# French Gulch, CA terrain sample
# Source: Mapzen/AWS Terrarium elevation tiles
# Post office lat/lon: 40.701291, -122.638465
# Extent meters: 3200.0
# Units: elevation meters
595.461,574.735,558.008,555.814,545.229,533.356,528.890,500.326,489.827,520.084,553.582,574.781,588.489,601.245,592.333,602.618,611.986,647.844,664.895,663.996,678.571,687.367,659.625,625.896,590.669,562.853,543.736,519.568,498.546,486.386,485.318,483.948,464.910,436.850,429.490,417.266,421.830,424.966,430.215,438.545,461.880,476.596,492.564,520.204,547.361,572.360,599.213,630.935,661.273,693.283,723.377,739.069,746.481,755.534,756.959,754.938,750.177,746.491,738.974,725.623,711.082,711.023,701.159,681.974,667.375
577.017,565.929,548.616,534.966,538.546,517.536,514.671,489.705,492.619,524.511,545.393,549.975,567.954,573.846,562.804,583.130,613.710,641.122,640.640,632.793,653.483,680.248,662.030,628.559,593.829,564.544,540.546,525.593,514.790,492.422,469.291,462.039,456.292,438.093,430.870,416.217,421.638,424.531,429.277,435.331,451.064,470.474,488.387,510.195,534.262,560.148,586.879,617.997,651.143,682.939,711.286,728.004,738.087,751.761,759.095,761.097,761.379,761.301,758.175,746.986,740.122,736.248,723.057,705.480,695.492
557.632,542.367,539.486,526.829,520.897,516.197,496.271,480.126,497.303,520.811,529.759,535.961,558.587,550.622,556.639,584.919,613.222,626.280,614.754,605.257,634.207,662.514,665.845,638.534,611.644,582.145,559.497,531.816,510.212,501.236,492.069,472.099,450.945,438.484,432.990,416.142,420.915,424.253,428.891,436.359,461.549,487.246,505.824,523.909,543.014,563.453,584.617,614.626,646.259,676.936,701.890,706.723,716.809,729.371,741.552,751.759,758.312,761.090,761.656,761.699,760.874,758.093,746.624,734.799,723.682
541.886,527.514,521.095,516.520,508.717,512.737,491.782,478.066,500.528,515.842,511.831,534.420,542.330,534.768,553.072,582.463,607.098,603.539,585.748,591.891,625.334,653.216,658.069,646.985,627.409,600.686,575.634,549.162,526.126,507.105,485.435,479.052,467.967,450.318,436.107,416.074,420.011,424.166,429.013,436.263,463.244,491.009,515.574,541.428,563.214,585.379,607.117,629.779,656.360,679.770,688.027,690.452,696.776,705.166,718.749,733.423,744.502,752.805,757.393,763.045,772.540,776.099,770.382,760.568,750.026
518.084,517.888,506.923,504.571,490.872,497.692,487.056,476.546,496.755,508.538,510.323,525.912,525.529,524.881,551.787,579.057,587.629,578.113,558.673,586.145,617.463,638.940,632.338,624.579,623.295,610.270,586.100,562.216,539.289,518.322,494.884,469.853,461.493,464.257,437.654,416.503,418.333,423.994,429.126,435.588,456.108,485.978,514.429,543.966,572.467,601.580,625.336,643.909,660.839,666.898,672.060,674.547,678.739,686.944,698.275,711.247,730.195,740.655,748.413,755.581,775.303,788.664,792.423,787.099,777.304
495.849,501.636,494.543,490.436,485.601,490.905,479.688,476.387,490.757,489.870,502.921,514.402,509.568,523.105,551.077,565.827,563.025,551.530,544.425,578.191,609.335,623.251,607.344,592.633,603.349,600.454,574.450,543.890,523.360,510.857,496.168,470.791,446.342,448.377,438.931,414.959,416.784,423.538,429.155,436.521,464.002,491.798,517.330,545.629,578.573,609.192,631.405,636.122,640.875,649.876,656.735,658.846,661.157,669.882,684.942,700.823,718.599,732.687,741.324,750.323,769.228,789.074,803.794,807.376,800.395
480.892,484.434,485.059,480.563,478.358,477.391,470.865,470.513,485.749,484.002,494.980,495.173,497.836,524.088,542.865,540.468,534.704,522.954,537.303,570.280,602.541,616.135,593.524,563.774,575.062,582.213,567.211,538.498,507.571,484.095,480.452,466.610,442.297,436.829,430.094,414.969,418.057,423.314,429.111,436.728,465.081,494.094,521.283,550.347,583.087,603.501,607.407,609.498,617.143,628.763,638.069,640.371,642.915,654.232,675.124,693.045,707.005,718.147,732.997,740.427,753.453,768.765,777.680,789.957,801.618
494.996,478.300,472.829,471.865,468.881,466.890,464.005,464.358,468.432,472.849,489.302,485.950,497.622,518.254,526.015,515.052,504.202,505.910,535.743,570.052,600.308,613.013,581.552,544.123,542.325,548.100,546.871,535.124,513.240,484.146,461.224,451.368,438.600,433.660,424.625,414.619,418.193,423.054,428.715,435.496,458.881,492.463,522.001,553.323,574.797,579.708,577.793,580.334,590.156,603.526,612.846,617.129,624.815,643.325,663.945,679.296,687.354,695.622,708.912,721.592,732.402,741.223,751.416,769.193,777.404
529.687,518.002,510.538,500.316,498.855,494.030,488.745,471.017,461.234,462.787,473.848,479.165,489.630,507.157,505.049,490.217,486.466,519.302,550.502,580.352,605.668,604.588,571.737,534.391,509.333,511.954,511.785,509.972,503.527,489.717,471.538,459.686,447.803,436.959,424.502,414.261,418.420,422.948,428.111,434.126,447.859,485.810,519.219,543.768,553.836,549.932,546.256,548.980,558.910,569.800,580.410,587.799,604.286,622.652,640.205,654.695,664.703,668.823,676.002,690.409,705.679,712.425,733.011,746.398,748.654
563.545,553.689,543.217,526.518,531.133,528.186,519.774,500.440,473.071,459.448,462.694,466.812,478.735,491.389,484.296,472.492,498.620,526.281,554.436,585.526,612.549,601.757,569.903,535.877,504.129,486.025,482.411,483.442,482.438,477.175,469.055,463.283,448.884,436.886,423.996,413.983,418.157,422.771,427.663,433.024,439.881,478.136,511.871,528.876,525.237,519.948,516.018,515.580,522.351,530.859,538.359,553.053,577.566,594.092,606.495,620.743,636.405,638.774,646.801,664.145,677.856,690.291,713.881,720.583,720.625
597.394,588.555,567.031,556.659,563.058,558.251,547.316,527.293,497.816,468.748,457.651,459.720,466.663,474.738,468.738,464.613,487.126,512.841,547.395,583.143,606.955,602.670,576.207,546.570,517.241,492.366,472.522,462.313,460.638,458.049,454.230,449.630,444.110,434.489,423.436,413.577,417.957,422.523,427.572,432.578,438.050,472.432,498.578,501.770,495.702,489.209,485.155,484.733,488.057,500.289,508.619,525.391,543.380,559.717,572.652,588.462,598.502,604.040,620.340,633.635,645.975,669.271,685.765,691.773,691.443
623.642,608.426,588.775,588.797,592.178,586.891,574.113,552.047,520.248,492.976,475.110,458.697,458.932,465.238,461.153,469.052,496.040,520.812,549.515,568.443,579.281,584.785,568.821,539.992,516.807,498.963,483.733,466.141,455.169,439.376,438.671,437.881,436.937,430.091,421.439,413.288,418.155,422.866,428.332,433.868,439.608,468.799,478.303,473.546,466.086,460.667,474.454,492.472,510.253,524.540,534.409,539.501,541.080,546.376,555.628,564.884,574.000,583.146,593.276,604.491,622.836,640.596,654.013,659.244,670.953
642.259,624.605,608.015,620.244,623.848,614.537,599.029,576.092,546.290,525.908,510.870,488.846,453.017,456.008,454.857,464.570,484.599,511.010,532.294,542.625,549.318,558.386,558.684,521.015,493.901,485.981,486.966,473.585,465.065,448.528,438.986,435.897,432.465,426.777,420.476,413.911,418.335,423.523,429.192,436.498,444.035,457.940,452.819,446.150,461.249,481.303,502.945,525.459,547.155,562.511,573.252,579.451,583.371,586.675,587.665,590.945,607.847,622.132,626.858,638.389,645.412,637.932,650.494,674.515,711.061
659.300,642.525,638.990,650.936,651.340,639.688,622.162,599.650,575.533,555.187,533.959,500.818,464.220,451.110,450.522,459.576,481.318,496.025,507.013,510.080,515.102,534.291,544.080,519.923,489.084,463.843,466.600,467.828,465.174,455.027,444.332,438.170,431.517,425.377,420.029,413.398,417.725,423.399,429.365,434.891,438.080,437.528,439.689,461.347,483.290,504.211,527.976,556.034,580.883,597.356,610.393,618.347,622.656,621.605,612.109,612.201,636.067,651.870,658.698,664.756,674.910,669.301,672.663,705.192,741.604
678.573,662.825,670.091,675.249,671.619,656.573,642.352,622.394,598.808,573.837,544.215,512.167,484.301,468.431,449.279,453.459,464.300,472.270,479.865,480.488,492.094,520.669,540.015,522.362,494.218,467.891,460.768,456.567,452.035,448.494,443.267,437.651,430.746,424.234,418.928,412.324,418.057,423.951,430.284,436.102,439.433,450.261,468.258,485.219,504.170,524.924,550.515,581.917,608.483,626.924,640.814,649.376,653.347,649.373,637.866,637.273,659.737,683.428,692.013,703.708,706.150,695.334,683.749,715.199,757.305
707.327,694.461,698.539,697.446,687.556,673.322,655.400,634.603,612.172,584.957,556.329,531.449,513.887,498.979,481.732,446.395,450.957,454.865,457.553,461.685,485.717,513.609,529.747,523.792,503.374,481.056,463.992,454.516,439.769,438.952,438.221,434.405,429.012,422.828,417.060,412.082,418.992,425.187,431.892,439.912,465.162,480.235,495.559,510.898,526.577,544.809,570.710,602.667,630.673,651.272,665.106,676.985,683.411,679.011,664.316,658.531,681.502,707.274,722.204,732.050,735.433,730.631,715.277,709.601,744.886
731.562,726.708,725.366,715.499,701.053,677.131,647.686,618.845,603.172,590.211,573.194,557.774,540.314,524.355,503.086,475.775,447.030,444.410,446.404,457.538,478.439,505.597,519.796,515.568,500.272,483.608,469.522,457.685,444.989,438.425,435.012,431.572,427.162,422.158,416.794,412.363,420.172,426.464,433.519,451.708,486.108,510.085,525.103,539.175,554.419,572.386,593.367,622.073,651.840,674.251,691.099,703.940,711.058,706.834,690.796,681.119,704.545,729.371,749.011,761.918,764.487,761.609,750.974,732.605,742.883
752.380,751.475,741.408,724.233,701.591,668.386,636.749,599.911,580.160,563.631,558.493,551.280,539.727,526.212,506.790,485.061,458.260,453.288,440.520,448.814,470.688,494.435,505.016,502.805,487.463,477.908,464.828,456.278,443.966,438.499,434.588,430.469,426.118,421.717,417.071,413.157,420.924,428.200,435.938,464.663,500.558,529.846,550.552,568.124,586.075,606.783,625.745,645.300,671.294,697.164,718.144,731.803,740.066,737.805,719.063,706.206,727.889,756.347,776.463,788.234,789.543,785.324,777.416,772.202,779.726
775.161,767.537,752.121,731.890,702.341,665.399,637.665,611.263,591.046,568.139,546.038,532.888,518.624,507.111,490.325,475.345,467.343,469.774,447.380,438.425,459.213,476.394,479.210,480.272,470.385,470.678,468.131,459.867,448.001,439.991,434.886,429.989,425.571,421.355,416.553,413.653,421.924,429.976,440.220,478.323,508.463,534.903,562.285,588.930,612.347,635.296,656.348,674.667,696.279,721.809,743.262,758.177,765.514,759.655,741.849,729.594,751.711,776.191,801.352,813.494,815.437,814.871,812.628,811.307,817.348
795.539,782.007,765.932,742.369,714.317,686.662,661.767,634.237,612.513,588.090,562.938,537.220,517.338,507.744,500.687,496.953,492.176,478.148,457.148,436.440,440.981,451.288,456.660,458.192,460.396,467.174,467.418,459.792,448.006,439.645,434.613,429.791,425.204,420.759,416.656,412.016,422.061,430.861,445.991,485.037,513.825,545.276,567.066,587.531,616.461,646.501,674.883,698.661,723.734,748.713,769.030,783.414,787.939,778.609,768.779,756.956,769.283,792.612,820.823,841.990,846.842,844.839,841.147,842.533,845.213
812.964,795.422,768.409,738.821,711.916,683.624,656.082,630.654,607.156,583.363,560.718,552.802,548.539,540.015,532.996,525.138,508.948,487.146,466.995,441.627,434.469,435.744,439.860,441.454,453.641,463.770,462.778,456.687,444.593,438.244,433.965,429.320,424.461,419.465,414.557,411.737,422.109,430.996,447.686,485.782,516.348,551.238,578.879,599.996,615.848,641.506,674.226,704.940,736.399,765.837,789.338,806.551,810.843,801.556,793.292,786.255,789.326,808.540,833.200,865.561,880.387,880.444,878.281,875.453,874.473
825.729,798.626,762.332,726.116,697.615,668.116,644.469,630.930,612.098,599.564,595.097,590.099,583.109,572.933,559.971,542.203,515.449,489.043,467.705,462.175,446.062,436.829,432.590,436.063,448.136,465.275,464.405,458.998,446.242,438.848,434.329,429.188,423.761,418.630,414.347,410.913,421.478,430.390,445.953,485.064,516.732,551.216,582.944,614.841,637.052,655.386,677.598,706.626,733.439,769.993,799.969,823.728,833.376,829.156,820.177,815.554,817.208,828.424,852.482,880.589,905.545,910.597,910.149,907.080,903.246
832.109,801.070,766.054,725.706,695.697,688.885,674.890,653.983,636.808,630.579,625.473,611.909,608.794,594.824,572.058,544.797,513.960,498.246,490.772,467.250,461.717,454.074,435.689,431.184,438.475,457.865,466.722,466.117,453.508,442.214,435.629,428.727,422.740,418.332,413.561,409.926,420.801,429.443,441.282,480.938,516.312,548.108,582.866,618.300,647.781,674.345,703.383,732.199,756.314,781.579,805.444,833.574,852.968,856.254,850.006,845.744,847.452,857.941,874.471,900.985,926.056,932.368,931.820,931.194,928.803
841.242,805.652,772.482,746.318,734.308,721.970,701.001,678.135,669.702,660.820,654.238,647.097,634.486,605.985,577.579,552.826,533.310,509.608,486.976,484.470,484.035,472.344,451.488,431.651,430.830,437.711,450.724,455.286,450.246,442.538,435.902,426.654,420.995,417.901,412.940,409.245,420.608,428.308,438.139,474.114,511.815,543.656,577.542,612.669,644.448,675.375,708.713,737.967,766.725,794.549,820.628,843.106,863.747,878.864,877.737,876.043,878.623,887.044,901.619,916.131,927.339,922.483,923.354,931.369,933.565
854.579,824.076,800.080,781.810,764.912,747.233,722.004,707.653,698.884,688.317,676.454,653.937,626.356,597.318,567.153,540.791,526.042,509.871,509.543,510.523,506.091,487.306,468.771,445.481,429.139,427.415,432.707,436.428,439.232,438.784,431.086,421.992,416.378,415.853,412.197,409.462,420.068,426.879,436.146,463.985,501.380,534.090,566.840,603.494,632.615,664.540,698.545,730.496,760.982,792.462,821.101,845.920,868.269,889.557,903.037,906.914,910.817,912.570,912.372,912.759,904.466,887.629,889.831,906.033,917.890
872.143,848.031,828.313,808.913,793.409,772.101,752.001,740.149,724.576,701.599,675.275,645.839,612.459,584.148,560.754,559.616,550.733,545.543,542.083,534.915,523.079,502.518,481.441,460.377,441.519,430.426,422.986,424.441,426.128,426.038,422.269,418.194,414.483,412.921,410.475,409.285,418.597,422.949,431.319,452.299,488.788,523.321,556.664,592.692,621.987,652.518,686.693,720.500,752.449,785.595,814.992,842.469,866.321,888.366,910.564,929.904,929.302,917.695,906.929,891.133,868.693,858.002,861.898,884.241,885.321
895.074,873.184,855.381,838.054,819.312,798.376,781.187,760.622,730.742,701.022,669.890,634.160,605.835,591.869,589.907,587.540,581.263,570.227,564.300,555.297,534.513,509.448,490.328,472.325,463.319,446.237,440.841,428.808,423.007,417.996,416.611,414.999,413.058,411.314,409.494,409.266,416.964,415.350,425.865,447.990,483.154,513.062,541.924,575.928,610.035,645.672,679.159,712.588,744.446,779.145,806.365,832.789,856.676,877.658,901.318,912.938,910.505,899.433,883.188,867.218,844.410,828.093,846.992,858.371,855.474
912.667,899.931,881.715,864.136,843.303,819.612,792.475,759.418,727.904,694.948,661.031,631.985,616.954,611.190,614.096,608.684,599.151,587.827,580.999,569.713,548.022,522.115,496.327,489.771,479.217,465.474,451.744,440.052,435.164,437.549,441.910,437.053,414.919,411.642,409.476,409.298,415.568,415.423,423.282,442.256,480.055,508.616,543.374,582.154,619.020,654.672,683.983,712.877,740.262,769.131,796.732,820.938,844.484,866.984,888.045,896.339,888.684,873.671,857.468,840.054,826.885,800.542,827.082,832.858,827.902
925.816,915.412,899.768,876.969,848.612,819.664,786.145,755.700,728.264,700.972,678.781,656.759,633.335,637.043,635.315,624.987,613.001,605.941,598.808,584.067,560.952,537.574,514.914,509.732,493.384,476.719,462.447,450.494,446.797,449.588,462.469,446.038,429.909,413.137,409.342,408.913,414.213,415.485,421.987,455.222,490.460,518.218,548.271,582.290,613.659,642.836,672.034,702.883,734.202,760.830,783.844,806.746,833.001,857.387,874.380,876.660,863.509,839.617,826.486,808.563,798.908,780.258,807.639,805.483,795.216
931.000,928.117,904.647,874.702,850.725,833.649,813.002,781.710,752.989,725.525,699.342,672.774,660.568,655.245,647.693,638.374,630.606,625.455,613.367,591.013,568.227,546.767,537.478,520.277,505.649,485.563,462.338,457.156,453.147,453.051,454.434,446.405,435.677,413.289,409.446,408.124,412.951,415.272,426.470,459.739,493.317,522.975,549.571,575.802,601.243,627.527,656.684,690.851,724.896,749.367,770.601,795.226,823.362,848.023,857.489,857.962,840.351,807.655,790.717,782.088,765.659,760.258,783.349,774.084,757.752
911.282,920.733,912.858,897.238,880.055,860.956,835.170,801.516,769.770,741.011,709.815,689.431,680.258,669.571,658.507,654.156,649.938,637.332,609.025,571.273,548.390,529.917,516.170,509.179,503.913,490.116,465.613,459.617,455.096,451.118,447.541,442.135,425.651,412.492,408.925,407.862,410.327,413.610,432.575,465.916,498.268,521.985,543.367,564.643,589.630,616.954,648.860,682.257,714.884,737.129,757.397,785.145,813.746,827.126,829.326,830.068,818.285,790.623,757.827,755.746,732.499,741.909,757.489,743.886,729.948
883.344,900.592,913.557,920.518,903.980,876.601,845.662,812.422,780.511,754.289,730.874,712.915,696.943,683.012,676.489,669.965,657.381,635.177,605.223,570.300,540.789,513.803,495.970,486.421,489.565,480.128,464.015,463.358,454.670,447.906,443.650,435.844,420.882,412.074,408.034,407.695,409.537,413.756,433.429,465.125,498.333,526.046,550.353,573.794,598.880,627.158,654.014,683.756,709.513,730.529,752.724,779.859,799.745,800.727,799.255,799.884,798.268,773.057,737.382,720.852,706.931,724.351,731.389,714.648,709.432
855.999,882.577,908.556,929.719,917.135,888.536,856.181,825.332,798.927,775.403,754.295,732.806,712.514,701.206,691.849,674.516,653.626,631.685,604.122,571.834,545.910,521.020,500.457,485.341,479.885,470.631,461.236,457.403,451.249,444.006,438.040,430.117,418.588,411.575,407.282,407.560,409.251,412.047,422.231,458.549,490.149,520.619,550.558,583.920,615.762,643.895,668.715,691.357,711.639,737.431,759.467,773.291,773.732,770.700,767.330,774.482,779.605,755.872,723.244,692.778,682.183,704.974,709.073,688.580,692.268
840.468,869.630,895.685,911.025,916.828,902.042,871.580,841.580,817.326,795.163,773.947,751.560,731.606,716.400,695.430,672.618,649.196,626.922,602.962,573.346,548.281,527.946,511.388,494.014,477.011,464.050,455.688,450.271,446.775,441.428,434.311,425.701,417.419,410.999,406.391,407.455,408.877,411.255,417.015,449.581,481.928,514.940,545.275,579.938,615.524,649.616,678.473,700.190,723.787,742.490,752.273,748.302,743.690,736.732,731.717,750.209,761.551,740.728,710.695,678.337,658.553,681.954,682.457,660.816,668.840
822.088,852.353,868.835,884.671,903.561,908.597,887.377,857.829,832.764,811.963,790.285,764.719,740.847,717.472,694.466,669.757,643.290,619.917,597.167,574.221,553.491,535.620,516.957,497.197,478.490,457.562,448.407,441.484,441.776,441.255,431.546,422.145,415.310,410.540,406.057,407.203,408.802,411.233,414.564,445.241,478.636,513.324,542.130,574.866,611.860,641.928,666.069,690.258,719.696,736.886,726.027,713.558,713.288,706.962,707.790,727.527,739.234,723.916,696.640,666.249,638.840,653.462,653.800,634.777,643.969
798.713,819.430,833.065,854.758,883.057,904.813,899.363,870.665,844.313,817.317,790.616,760.816,736.922,712.464,690.392,666.386,641.254,616.027,592.702,568.731,543.105,522.658,507.014,489.735,472.222,457.680,445.237,435.844,433.817,431.752,423.506,415.689,413.325,413.021,408.443,406.906,409.344,412.204,416.050,448.049,483.458,516.786,545.087,575.114,600.181,622.685,643.218,670.579,705.598,726.464,706.991,680.860,681.474,677.901,681.031,705.532,715.014,703.258,679.517,652.439,627.298,627.807,621.028,635.301,663.999
767.335,782.798,798.195,830.759,868.189,893.461,897.823,871.149,841.680,809.167,778.223,749.887,724.940,701.119,681.960,661.204,638.541,615.941,594.379,573.788,553.518,532.026,512.071,491.421,473.064,460.665,447.550,438.266,424.311,420.020,415.189,413.714,414.586,412.908,406.908,406.867,411.274,414.547,433.327,464.562,495.495,523.459,543.463,558.714,573.529,594.469,625.679,662.744,696.175,708.487,693.257,662.708,652.234,648.225,662.654,683.210,691.654,678.818,658.571,636.322,612.136,605.780,615.692,646.651,679.811
732.331,747.424,780.708,819.777,856.872,884.726,887.147,867.440,835.350,802.202,765.149,732.151,706.175,684.240,666.267,649.518,629.303,606.271,583.507,561.906,548.158,537.500,518.459,496.303,469.350,455.688,442.169,431.802,419.215,414.132,412.792,413.921,415.394,409.157,404.803,409.214,414.776,434.520,456.633,479.904,497.949,510.891,531.357,551.090,575.840,606.857,635.932,663.843,677.842,681.131,681.209,653.514,626.247,625.516,643.628,666.109,669.895,653.117,630.881,614.658,597.308,590.207,620.931,654.977,689.445
703.963,737.508,773.271,810.745,845.567,878.463,884.925,864.271,831.774,798.552,763.476,730.074,698.320,667.270,646.872,633.588,617.121,595.095,573.351,552.802,533.718,521.493,507.525,490.177,470.702,454.524,441.492,419.382,413.574,411.354,410.916,414.843,412.568,404.361,408.067,414.970,438.324,457.610,471.016,482.691,502.661,523.692,544.683,567.865,594.532,623.176,643.114,656.159,646.904,656.017,664.484,643.623,613.156,605.549,625.630,646.373,643.944,630.487,608.301,587.732,577.263,591.004,624.104,654.108,688.940
